NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
NRU_ADM2.zip  1
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO ALB | ADM2 Metadata changed, but the file did not.
ISO AZE | ADM0 Metadata changed, but the file did not.
ISO BHS | ADM0 Metadata changed, but the file did not.
ISO ALB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ALB/ADM2/ALB_ADM2.shp
ISO ATA | ADM0 Metadata changed, but the file did not.
ISO ATA | ADM0: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ATA/ADM0/ATA_ADM0.shp
ISO BHR | ADM0 Metadata changed, but the file did not.
ISO ATG | ADM0 Metadata changed, but the file did not.
ISO AUT | ADM0 Metadata changed, but the file did not.
ISO AUT | ADM3 Metadata changed, but the file did not.
ISO AUS | ADM1 Metadata changed, but the file did not.
ISO BHR | ADM1 Metadata changed, but the file did not.
ISO BEL | ADM4 Metadata changed, but the file did not.
ISO BGD | ADM1 Metadata changed, but the file did not.
ISO BEL | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BEL/ADM4/BEL_ADM4.shp
ISO BGD | ADM0 Metadata changed, but the file did not.
ISO BLR | ADM0 Metadata changed, but the file did not.
ISO ARG | ADM0 Metadata changed, but the file did not.
ISO AGO | ADM1 Metadata changed, but the file did not.
ISO AUT | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM3/AUT_ADM3.shp
ISO ARG | ADM1 Metadata changed, but the file did not.
ISO BLZ | ADM0 Metadata changed, but the file did not.
ISO BLZ | ADM1 Metadata changed, but the file did not.
ISO BEN | ADM0 Metadata changed, but the file did not.
ISO ALB | ADM0 Metadata changed, but the file did not.
ISO BTN | ADM0 Metadata changed, but the file did not.
ISO AUS | ADM2 Metadata changed, but the file did not.
ISO AZE | ADM2 Metadata changed, but the file did not.
ISO AUT | ADM4 Metadata changed, but the file did not.
ISO AUT | ADM1 Metadata changed, but the file did not.
ISO BEL | ADM0 Metadata changed, but the file did not.
ISO AGO | ADM0 Metadata changed, but the file did not.
ISO BEL | ADM1 Metadata changed, but the file did not.
ISO ALB | ADM1 Metadata changed, but the file did not.
ISO BIH | ADM0 Metadata changed, but the file did not.
ISO DZA | ADM3 Metadata changed, but the file did not.
ISO AZE | ADM1 Metadata changed, but the file did not.
ISO BIH | ADM1 Metadata changed, but the file did not.
ISO AND | ADM1 Metadata changed, but the file did not.
ISO BIH | ADM2 Metadata changed, but the file did not.
ISO BIH | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BIH/ADM2/BIH_ADM2.shp
ISO ALB | ADM3 Metadata changed, but the file did not.
ISO ALB | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ALB/ADM3/ALB_ADM3.shp
ISO DZA | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DZA/ADM3/DZA_ADM3.shp
ISO BWA | ADM0 Metadata changed, but the file did not.
ISO BOL | ADM2 Metadata changed, but the file did not.
ISO BRA | ADM1 Metadata changed, but the file did not.
ISO BOL | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BOL/ADM2/BOL_ADM2.shp
ISO BRB | ADM1 Metadata changed, but the file did not.
ISO ARM | ADM0 Metadata changed, but the file did not.
ISO BLR | ADM2 Metadata changed, but the file did not.
ISO BLR | ADM1 Metadata changed, but the file did not.
ISO BLR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BLR/ADM2/BLR_ADM2.shp
ISO BRN | ADM2 Metadata changed, but the file did not.
ISO BRN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BRN/ADM2/BRN_ADM2.shp
ISO BEN | ADM1 Metadata changed, but the file did not.
ISO DZA | ADM2 Metadata changed, but the file did not.
ISO BHS | ADM1 Metadata changed, but the file did not.
ISO BRB | ADM0 Metadata changed, but the file did not.
ISO DZA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DZA/ADM2/DZA_ADM2.shp
ISO BRA | ADM2 Metadata changed, but the file did not.
ISO BOL | ADM1 Metadata changed, but the file did not.
ISO AUT | ADM4: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM4/AUT_ADM4.shp
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO AUS | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUS/ADM2/AUS_ADM2.shp
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BOL | ADM3 Metadata changed, but the file did not.
ISO BGR | ADM0 Metadata changed, but the file did not.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO BWA | ADM2 Metadata changed, but the file did not.
ISO BWA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BWA/ADM2/BWA_ADM2.shp
ISO BGR | ADM1 Metadata changed, but the file did not.
ISO BOL | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BOL/ADM3/BOL_ADM3.shp
ISO BTN | ADM1 Metadata changed, but the file did not.
ISO BWA | ADM1 Metadata changed, but the file did not.
ISO KHM | ADM0 Metadata changed, but the file did not.
ISO BRA | ADM2: At least one feature had a minor topological issue, fixed by shapely buffer=0.
ISO ATG | ADM1 Metadata changed, but the file did not.
ISO BRN | ADM1 Metadata changed, but the file did not.
ISO CMR | ADM2 Metadata changed, but the file did not.
ISO CMR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/CMR/ADM2/CMR_ADM2.shp
ISO BDI | ADM2 Metadata changed, but the file did not.
ISO BDI | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BDI/ADM2/BDI_ADM2.shp
ISO BRA | ADM0 Metadata changed, but the file did not.
ISO AUT | ADM2 Metadata changed, but the file did not.
ISO BTN | ADM2 Metadata changed, but the file did not.
ISO KHM | ADM2 Metadata changed, but the file did not.
ISO BDI | ADM1 Metadata changed, but the file did not.
ISO BTN | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BTN/ADM2/BTN_ADM2.shp
ISO KHM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KHM/ADM2/KHM_ADM2.shp
ISO KHM | ADM3 Metadata changed, but the file did not.
ISO BRA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BRA/ADM2/BRA_ADM2.shp
ISO BOL | ADM0 Metadata changed, but the file did not.
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO BGR | ADM2 Metadata changed, but the file did not.
ISO DZA | ADM0 Metadata changed, but the file did not.
ISO KHM | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/KHM/ADM3/KHM_ADM3.shp
ISO CPV | ADM1 Metadata changed, but the file did not.
ISO BGR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BGR/ADM2/BGR_ADM2.shp
ISO AUT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM2/AUT_ADM2.shp
ISO AND | ADM0 Metadata changed, but the file did not.
ISO CHN | ADM1 Metadata changed, but the file did not.
ISO BRN | ADM0 Metadata changed, but the file did not.
ISO CHN | ADM2 Metadata changed, but the file did not.
ISO CHN | ADM0 Metadata changed, but the file did not.
ISO ARM | ADM1 Metadata changed, but the file did not.
ISO BFA | ADM2 Metadata changed, but the file did not.
ISO DZA | ADM1 Metadata changed, but the file did not.
ISO CHL | ADM2 Metadata changed, but the file did not.
