NEW OR REMOVED: 
              0
AGO_ADM0.zip  3
AGO_ADM1.zip  3
CAF_ADM0.zip  3
CAF_ADM1.zip  3
CAF_ADM2.zip  3
CAF_ADM3.zip  3
QAT_ADM0.zip  1
SOM_ADM1.zip  3
SOM_ADM2.zip  3
SYR_ADM0.zip  3
SYR_ADM1.zip  3
YEM_ADM0.zip  3
YEM_ADM1.zip  3
YEM_ADM2.zip  3
QAT_ADM0      1
YEM_ADM3.zip  1
ISO AUS | ADM0 Metadata changed, but the file did not.
ISO ALB | ADM3 Metadata changed, but the file did not.
ISO AGO | ADM3 Metadata changed, but the file did not.
ISO ARG | ADM1 Metadata changed, but the file did not.
ISO AUS | ADM1 Metadata changed, but the file did not.
ISO ALB | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ALB/ADM3/ALB_ADM3.shp
ISO DZA | ADM1 Metadata changed, but the file did not.
ISO ALB | ADM2 Metadata changed, but the file did not.
ISO AFG | ADM2 Metadata changed, but the file did not.
ISO ATA | ADM0 Metadata changed, but the file did not.
ISO AGO | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AGO/ADM3/AGO_ADM3.shp
ISO DZA | ADM2 Metadata changed, but the file did not.
ISO ATA | ADM0: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ATA/ADM0/ATA_ADM0.shp
ISO AUT | ADM0 Metadata changed, but the file did not.
ISO ARM | ADM2 Metadata changed, but the file did not.
ISO ARM | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ARM/ADM2/ARM_ADM2.shp
ISO ALB | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/ALB/ADM2/ALB_ADM2.shp
ISO ATG | ADM0 Metadata changed, but the file did not.
ISO ALB | ADM0 Metadata changed, but the file did not.
ISO AFG | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AFG/ADM2/AFG_ADM2.shp
ISO DZA | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/DZA/ADM2/DZA_ADM2.shp
ISO ATG | ADM1 Metadata changed, but the file did not.
ISO DZA | ADM0 Metadata changed, but the file did not.
ISO BGD | ADM3 Metadata changed, but the file did not.
ISO BGD | ADM0 Metadata changed, but the file did not.
ISO AZE | ADM0 Metadata changed, but the file did not.
ISO BGD | ADM1 Metadata changed, but the file did not.
ISO AGO | ADM2 Metadata changed, but the file did not.
ISO AUS | ADM2 Metadata changed, but the file did not.
ISO AGO | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AGO/ADM2/AGO_ADM2.shp
ISO AUT | ADM4 Metadata changed, but the file did not.
ISO BGD | ADM3: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BGD/ADM3/BGD_ADM3.shp
ISO ARG | ADM0 Metadata changed, but the file did not.
ISO AUT | ADM2 Metadata changed, but the file did not.
ISO AND | ADM1 Metadata changed, but the file did not.
ISO ARM | ADM1 Metadata changed, but the file did not.
ISO AZE | ADM2 Metadata changed, but the file did not.
ISO ARG | ADM2 Metadata changed, but the file did not.
ISO BEL | ADM0 Metadata changed, but the file did not.
ISO BLR | ADM2 Metadata changed, but the file did not.
ISO BLR | ADM1 Metadata changed, but the file did not.
ISO BLR | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/BLR/ADM2/BLR_ADM2.shp
ISO AUT | ADM2: No ISO information was found in a validly named column for: /home/cdsw/gbRelease/gbRawData/current/AUT/ADM2/AUT_ADM2.shp
ISO BHS | ADM0 Metadata changed, but the file did not.
ISO BGD | ADM2 Metadata changed, but the file did not.
ISO BHR | ADM0 Metadata changed, but the file did not.
ISO BHR | ADM1 Metadata changed, but the file did not.
ISO BEL | ADM2 Metadata changed, but the file did not.
